Country,Company,Month,Sale2018,Sale2019,Sale2020
India,SequelGate,January,"3,234.00",,"1,935.00"
India,SequelGate,February,"6,270.00","7,059.00","12,418.20"
India,SequelGate,March,"4,352.00","16,638.85","31,770.26"
India,SequelGate,April,"3,814.00","11,864.76","8,785.89"
India,SequelGate,May,"6,234.00","2,819.82",119.99
India,SequelGate,June,"5,571.00","3,216.00","2,819.82"
India,SequelGate,July,"7,424.00",,"6,881.00"
India,SequelGate,August,,,800
India,SequelGate,September,"1,254.00","1,617.00",396
India,SequelGate,October,"1,881.00","3,042.00",936
India,SequelGate,November,,"3,653.00","7,001.78"
India,SequelGate,December,"6,135.00","2,810.00","8,785.89"
India,SQL School,January,"12,418.26","5,735.48","1,559.87"
India,SQL School,February,"31,770.26",,"2,937.90"
India,SQL School,March,"3,689.85","5,489.23","11,163.94"
India,SQL School,April,499.9,"9,087.00","2,298.70"
India,SQL School,May,,"9,203.92",
India,SQL School,June,"15,790.00",119.99,"1,948.50"
India,SQL School,July,"9,938.12","2,819.82",
India,SQL School,August,"14,035.71","6,881.00","12,775.40"
India,SQL School,September,"16,638.85",,
India,SQL School,October,"11,864.76",,"2,085.00"
India,SQL School,November,"2,819.82",959.92,
India,SQL School,December,,"16,694.07",
India,Contoso,January,"1,271.55","3,236.31","9,945.86"
India,Contoso,February,"7,372.34","5,995.55","1,303.01"
India,Contoso,March,"11,364.07","2,767.32","3,437.26"
India,Contoso,April,"13,590.94","17,530.47","25,007.74"
India,Contoso,May,"11,780.08","13,501.47","5,270.05"
India,Contoso,June,"8,562.00","8,338.87","7,357.26"
India,Contoso,July,"7,001.78","13,874.09","31,571.42"
India,Contoso,August,605.89,"3,340.02","1,386.20"
India,Contoso,September,"3,958.70","1,709.68","2,224.36"
India,Contoso,October,"8,785.89","5,787.57","10,792.05"
India,Contoso,November,"7,631.64","2,412.91","3,340.02"
India,Contoso,December,"21,968.86","5,657.70","1,709.68"
India,Fabrikam,January,"5,794.38","9,244.97","5,787.57"
India,Fabrikam  ,February,,"6,230.00",
India,Fabrikam,March,"3,415.96","1,044.89",
India,Fabrikam,April,,,"5,155.78"
India,Fabrikam  ,May,"3,657.95","2,954.00","20,177.94"
India,Fabrikam,June,"2,820.00","28,407.99","6,223.31"
India,Fabrikam,July,,"1,439.92","12,530.60"
India,Fabrikam,August,"7,113.00",,"2,640.00"
India,Fabrikam  ,September,"5,901.93","4,367.60","20,600.00"
India,Fabrikam,October,"2,396.06","9,597.93","29,305.77"
India,Fabrikam,November,"9,477.60","14,941.87",
India,Fabrikam  ,December,"15,499.94","12,740.00",
India,Litware,January,,"2,209.73",
India,Litware,February,,"2,465.00","1,679.88"
India,Litware,March,4.99,"7,956.00","11,000.00"
India,Litware,April,599.9,,
India,Litware ,May,,"11,186.00","2,087.73"
India,Litware,June,,"2,400.00","1,331.88"
India,Litware,July,"7,579.00","2,303.85","28,488.15"
India,Litware,August,"3,340.02","25,599.92","12,619.43"
India,Litware,September,"1,709.68",591.92,89.97
India,Litware,October,"5,787.57","5,525.81","6,205.48"
India,Litware,November,,"3,451.00",
India,Litware,December,"1,199.96","11,164.00",
India,DogWings,January,"34,616.15",359.66,
India,DogWings,February,51.38,,95.9
India,DogWings,March,"7,999.50",,
India,DogWings,April,,"12,732.30",
India,DogWings,May,"25,598.40","3,340.02",
India,DogWings,July,51.38,"1,709.68",359.66
India,DogWings,August,154.14,"5,787.57",
India,DogWings,September,25.69,,569.25
India,DogWings,December,51.38,,"3,340.02"
India,Proseware,January,,735,"1,709.68"
India,Proseware,February,"2,847.00","4,509.99","5,787.57"
India,Proseware,March,"4,489.89","3,347.88","1,325.87"
India,Proseware,April,719,"10,447.77","5,104.93"
India,Proseware,May,,"1,749.00",
India,Proseware,June,952,"3,555.00","6,903.91"
India,Proseware,July,,"1,029.00","1,149.90"
India,Proseware,August,"1,399.93",,"1,831.50"
India,Proseware,September,"37,923.00","1,908.00","1,548.00"
India,Proseware,October,,,959.92
India,Proseware,November,,"1,399.93","11,000.00"
India,Proseware,December,"12,987.00",599.98,
India,Vimeo,January,"2,255.94","4,683.56","4,858.80"
India,Vimeo,February,"1,775.85",632,141.84
India,Vimeo,March,980.4,,
India,Vimeo,April,75.99,388.49,
India,Vimeo,May,41.73,1.9,"1,485.00"
India,Vimeo,June,"10,280.89","1,461.46",
India,Vimeo,July,"4,226.88","2,625.00","11,376.00"
India,Vimeo,August,"13,740.38","1,035.90","5,687.94"
India,Vimeo,September,632.79,"3,510.00",199
India,Vimeo,October,"1,084.10",,"1,481.74"
India,Vimeo,November,"1,439.64",,
India,Vimeo,December,753.69,"9,817.96",
India,Children Toys,January,,,698
India,Children Toys,February,71.92,,"1,303.53"
India,Children Toys,March,310,288,
India,Children Toys,April,104.85,172,752.9
India,Children Toys,May,214,436,69.86
India,Children Toys,June,62.93,644.78,"1,777.87"
India,Children Toys,July,86,813,731.12
India,Children Toys,August,272.89,,"3,510.00"
India,Children Toys,September,219.57,,"1,114.00"
India,Children Toys,October,,458,743.87
